34 416
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.000012	0.000012	0.000012	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000013	0.000010	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	

0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
0.005882	0.005882	0.005882	0.005996	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.006114	0.004696	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000008	0.000000	0.000000	
